1157b50e-ffc0-49a2-ae43-dbf923c635c8	/Users/yaronkra/Library/Caches/pai-voice/archive/1157b50e-ffc0-49a2-ae43-dbf923c635c8.mp3
41c51bdc-b6bf-42a3-aa2d-258df31c0e76	/Users/yaronkra/Library/Caches/pai-voice/archive/41c51bdc-b6bf-42a3-aa2d-258df31c0e76.mp3
d05f8b42-7ce5-4ffe-b587-68d1b0aabe24	/Users/yaronkra/Library/Caches/pai-voice/archive/d05f8b42-7ce5-4ffe-b587-68d1b0aabe24.mp3
f6c982d7-c8e9-4bdb-8725-9335b8159601	/Users/yaronkra/Library/Caches/pai-voice/archive/f6c982d7-c8e9-4bdb-8725-9335b8159601.mp3
7cd9c2be-9a25-4786-ae41-29ff44f163bb	/Users/yaronkra/Library/Caches/pai-voice/archive/7cd9c2be-9a25-4786-ae41-29ff44f163bb.mp3
aaf1679e-fb80-4647-8a29-d4afcc1579f5	/Users/yaronkra/Library/Caches/pai-voice/archive/aaf1679e-fb80-4647-8a29-d4afcc1579f5.mp3
dc077cb8-d960-43ca-b8de-d0306192e265	/Users/yaronkra/Library/Caches/pai-voice/archive/dc077cb8-d960-43ca-b8de-d0306192e265.mp3
a3e5bdfd-d178-47fa-bac6-bff8e53d1b4a	/Users/yaronkra/Library/Caches/pai-voice/archive/a3e5bdfd-d178-47fa-bac6-bff8e53d1b4a.mp3
ae05a222-3812-44e5-b383-c207ce4a4a9b	/Users/yaronkra/Library/Caches/pai-voice/archive/ae05a222-3812-44e5-b383-c207ce4a4a9b.mp3
0b897fd5-f5d5-45eb-9f29-d46ec1aee281	/Users/yaronkra/Library/Caches/pai-voice/archive/0b897fd5-f5d5-45eb-9f29-d46ec1aee281.mp3
0b33563e-a753-42ee-b272-404bcb45f18d	/Users/yaronkra/Library/Caches/pai-voice/archive/0b33563e-a753-42ee-b272-404bcb45f18d.mp3
d57f46b6-0312-443d-a04d-9a2e37593531	/Users/yaronkra/Library/Caches/pai-voice/archive/d57f46b6-0312-443d-a04d-9a2e37593531.mp3
39680bc5-d4f9-4de4-87c9-a4ce38cf28b9	/Users/yaronkra/Library/Caches/pai-voice/archive/39680bc5-d4f9-4de4-87c9-a4ce38cf28b9.mp3
1d35c3c5-f0dd-4517-9cce-b371cc6e9347	/Users/yaronkra/Library/Caches/pai-voice/archive/1d35c3c5-f0dd-4517-9cce-b371cc6e9347.mp3
0bf1a679-1067-4069-988d-280032deccda	/Users/yaronkra/Library/Caches/pai-voice/archive/0bf1a679-1067-4069-988d-280032deccda.mp3
c1cbc83f-789d-4d9a-a912-1116a026128d	/Users/yaronkra/Library/Caches/pai-voice/archive/c1cbc83f-789d-4d9a-a912-1116a026128d.mp3
7d5b321b-741b-4ca2-9e52-49ed45604498	/Users/yaronkra/Library/Caches/pai-voice/archive/7d5b321b-741b-4ca2-9e52-49ed45604498.mp3
f2b51f33-9e87-4997-b5a7-4a39c214b978	/Users/yaronkra/Library/Caches/pai-voice/archive/f2b51f33-9e87-4997-b5a7-4a39c214b978.mp3
fb058b23-1f6d-4b69-9bd5-a9910e8288db	/Users/yaronkra/Library/Caches/pai-voice/archive/fb058b23-1f6d-4b69-9bd5-a9910e8288db.mp3
95cde302-a730-4f85-8320-22ea0e64dc95	/Users/yaronkra/Library/Caches/pai-voice/archive/95cde302-a730-4f85-8320-22ea0e64dc95.mp3
0e2d7171-eb15-47f2-9a46-1b79fedb3c15	/Users/yaronkra/Library/Caches/pai-voice/archive/0e2d7171-eb15-47f2-9a46-1b79fedb3c15.mp3
99bceb47-7632-49ca-8b8e-199db9df6c5a	/Users/yaronkra/Library/Caches/pai-voice/archive/99bceb47-7632-49ca-8b8e-199db9df6c5a.mp3
406eceef-960f-4a58-88b9-cf2317f7d502	/Users/yaronkra/Library/Caches/pai-voice/archive/406eceef-960f-4a58-88b9-cf2317f7d502.mp3
5ea9ac55-701e-426d-a2ab-fd181ab9a3a9	/Users/yaronkra/Library/Caches/pai-voice/archive/5ea9ac55-701e-426d-a2ab-fd181ab9a3a9.mp3
6f3e8c7b-386f-4354-b350-46180a1d7023	/Users/yaronkra/Library/Caches/pai-voice/archive/6f3e8c7b-386f-4354-b350-46180a1d7023.mp3
d2be0cac-204c-4424-b02c-22cd0e71ce90	/Users/yaronkra/Library/Caches/pai-voice/archive/d2be0cac-204c-4424-b02c-22cd0e71ce90.mp3
98c1cac1-1a1f-42c4-8d22-df0309632040	/Users/yaronkra/Library/Caches/pai-voice/archive/98c1cac1-1a1f-42c4-8d22-df0309632040.mp3
eeece520-c071-48a3-8e92-8615b7dd0fcf	/Users/yaronkra/Library/Caches/pai-voice/archive/eeece520-c071-48a3-8e92-8615b7dd0fcf.mp3
1550ab1b-3d71-4dd1-9058-573017abfcce	/Users/yaronkra/Library/Caches/pai-voice/archive/1550ab1b-3d71-4dd1-9058-573017abfcce.mp3
e626899c-e0b3-44cd-b8c1-bd30a32e8973	/Users/yaronkra/Library/Caches/pai-voice/archive/e626899c-e0b3-44cd-b8c1-bd30a32e8973.mp3
da058ad8-40a8-4f41-befe-24880e68978e	/Users/yaronkra/Library/Caches/pai-voice/archive/da058ad8-40a8-4f41-befe-24880e68978e.mp3
6d257755-a31c-4a30-921b-286c061b4f12	/Users/yaronkra/Library/Caches/pai-voice/archive/6d257755-a31c-4a30-921b-286c061b4f12.mp3
44a80645-2172-49c8-a3ed-e7c37407de6f	/Users/yaronkra/Library/Caches/pai-voice/archive/44a80645-2172-49c8-a3ed-e7c37407de6f.mp3
646106ab-4635-43d6-8437-38be8774819f	/Users/yaronkra/Library/Caches/pai-voice/archive/646106ab-4635-43d6-8437-38be8774819f.mp3
6cfb1194-6677-466c-ac08-66719ed8080e	/Users/yaronkra/Library/Caches/pai-voice/archive/6cfb1194-6677-466c-ac08-66719ed8080e.mp3
47baff73-ee5f-4f4a-b455-52494b3cb1ca	/Users/yaronkra/Library/Caches/pai-voice/archive/47baff73-ee5f-4f4a-b455-52494b3cb1ca.mp3
5f05bf47-d70d-4976-b737-6b2c238e2004	/Users/yaronkra/Library/Caches/pai-voice/archive/5f05bf47-d70d-4976-b737-6b2c238e2004.mp3
08fc04f0-d2b3-41b3-b5ba-7e11fb97eb2e	/Users/yaronkra/Library/Caches/pai-voice/archive/08fc04f0-d2b3-41b3-b5ba-7e11fb97eb2e.mp3
0608e629-9e65-4a90-abd1-f0e046de383b	/Users/yaronkra/Library/Caches/pai-voice/archive/0608e629-9e65-4a90-abd1-f0e046de383b.mp3
7d6e797a-f9f1-4542-ae06-fb1ea0967968	/Users/yaronkra/Library/Caches/pai-voice/archive/7d6e797a-f9f1-4542-ae06-fb1ea0967968.mp3
8494bc81-98f8-42b7-97c7-c549eef7c278	/Users/yaronkra/Library/Caches/pai-voice/archive/8494bc81-98f8-42b7-97c7-c549eef7c278.mp3
498b2df9-a08e-4748-a759-9c641937e10d	/Users/yaronkra/Library/Caches/pai-voice/archive/498b2df9-a08e-4748-a759-9c641937e10d.mp3
3905c92c-0a80-4686-af35-6909bb842670	/Users/yaronkra/Library/Caches/pai-voice/archive/3905c92c-0a80-4686-af35-6909bb842670.mp3
f02f5308-20ae-423d-ba80-257221fd1614	/Users/yaronkra/Library/Caches/pai-voice/archive/f02f5308-20ae-423d-ba80-257221fd1614.mp3
f42c15ac-dc9a-4096-a8e5-c8e40ee7a2a7	/Users/yaronkra/Library/Caches/pai-voice/archive/f42c15ac-dc9a-4096-a8e5-c8e40ee7a2a7.mp3
1cda05af-b9d5-4418-86bf-7d16b879525c	/Users/yaronkra/Library/Caches/pai-voice/archive/1cda05af-b9d5-4418-86bf-7d16b879525c.mp3
